video_id,title,channel,category_id,published_at,views,likes,comments,duration,hour,day_of_week,month,engagement_rate
2vYyHb34upc,#Video | Case Teri Rani Ladegi | #Khesari Lal Yadav | Raushan Rohi | Ft. Neelam | Bhojpuri Song 2026,Jhankar Music Bhojpuri,10,2026-06-10 01:00:20+00:00,1138829,144609,18925,PT4M6S,1,Wednesday,June,14.36
0d4nirTymmg,"ALPHA | Official Teaser | Alia, Sharvari, Anil, Bobby | Shiv Rawail | YRF Spy Universe | 3 July 2026",YRF,1,2026-06-10 05:30:05+00:00,2799284,72149,9029,PT1M55S,5,Wednesday,June,2.9
dp_yP5zoZsI,[HINDI] BMPS 2026 | SEMI-FINALS | Day 1 #BGMILIVE,KRAFTON INDIA ESPORTS,20,2026-06-09 16:27:41+00:00,3661319,113024,329,PT6H4M45S,16,Tuesday,June,3.1
ya1tkd4Vyrw,"#Video - ब्रांड हऊ मजनुआ | #Aashish Yadav ,Khushi Kakkar |  ft. Neelam Giri | Brand Hau Majanuaa",Aaradhya Films,10,2026-06-10 01:59:31+00:00,433599,61525,10925,PT3M27S,1,Wednesday,June,16.71
KV3EYDxMrvA,SlumDog - 33 Temple Road Teaser (Telugu) | Puri Jagannadh | Vijay Sethupathi | Tabu | Samyuktha,Puri Jagannadh,1,2026-06-08 12:30:18+00:00,1827804,67323,2461,PT1M15S,12,Monday,June,3.82
pwJRJ40bzBA,How I Became the KING of this Trillionaire Villager City in Minecraft!,ProBoiz 95,20,2026-06-08 14:48:15+00:00,3319262,68578,7506,PT36M58S,14,Monday,June,2.29
QohIp3-Ygxk,SADI SUN - Elvish Yadav & Simrat Kaur Randhawa | Harsh Nussi | Anshul Garg,Play DMF,10,2026-06-10 05:30:15+00:00,529777,79644,9297,PT3M3S,5,Wednesday,June,16.79
L_v9L1eXk2Y,Raja 2026 || Trailer || Natia || Musa || Dhana || Chul bul kur kure,Utkal Cartoon Universe ,1,2026-06-10 01:30:08+00:00,235469,5788,111,PT3M30S,1,Wednesday,June,2.51
V5moyNtT2sM,Building My Old House with Doorbin in Minecraft..,Carry Depie,20,2026-06-09 11:27:49+00:00,1297479,23977,2160,PT15M58S,11,Tuesday,June,2.01
kiS9GMjwFWU,Reel (Official Video ) R Nait | Deepak Dhillon | Prabh Grewal | Mix It Up | New Punjabi Songs 2026,R Nait,10,2026-06-10 04:30:01+00:00,272789,17411,1377,PT4M48S,4,Wednesday,June,6.89
3EGuYn0_VXc,Nooru Sami - Official Trailer | Vijay Antony | Swasika|Ajay Dhishan|Lijomol Jose| Balaji Sriram|Sasi,Think Music India,10,2026-06-08 11:30:29+00:00,702687,20470,342,PT2M24S,11,Monday,June,2.96
X4vVuqxpOaw,Shinchan Age 1 to Age 100 Elephant 😱,Tyro Gaming,20,2026-06-09 14:31:45+00:00,784128,5653,316,PT11M6S,14,Tuesday,June,0.76
SsxR1CppFt8,"Tuition Badmashi Kaa - Hemant Faujdar, Kiran, Masoom Sharma, Manisha Sharma, Ajay Dhankhar, AmanJaji",Khalid Siyam,10,2026-06-08 03:15:02+00:00,797413,4492,63,PT6M7S,3,Monday,June,0.57
jAaX-F3pr2U,Alpha Teaser & Dhamaal 4 with Welcome 3 Trailer | Deeksha Sharma,Filmi Indian,24,2026-06-10 04:16:57+00:00,162529,6002,315,PT3M34S,4,Wednesday,June,3.89
zBEsH7PZ5SA,I Performed Real Exorcism of a Possessed Girl (Spiritus Sancti Horror Game),Live Insaan,20,2026-06-09 09:00:09+00:00,1159774,46505,4579,PT50M16S,9,Tuesday,June,4.4
JBOkML4Ld9g,"Vallah (Official Video) Shahid, Kriti, Rashmika | Pritam, Bayanni, Harrdy S, Amitabh B | Cocktail 2",Universal Music India,10,2026-06-09 05:41:02+00:00,2868623,23038,611,PT2M17S,5,Tuesday,June,0.82
Ungoh_WqLU0,Alpha Teaser • Reaction,thePJ,20,2026-06-10 06:35:25+00:00,99207,9019,1384,PT7M4S,6,Wednesday,June,10.49
65SHgyOwav0,GTA 5 LIVE #gta5 #gtav #gaming,Hear Is Live,20,2026-06-10 05:11:10+00:00,1537259,11048,1,PT3H19M34S,5,Wednesday,June,0.72
-wRnDlwAd5U,Hindi Gana🥀90's Evergreen Bollywood Songs💕बेवफाई गाने 💓Evergreen Romantic Songs | Durga Boss,Maghi Records,10,2026-06-09 02:15:06+00:00,207690,700,18,PT35M2S,2,Tuesday,June,0.35
Qk8cnQqlzqo,Dhurandhar ke Baad Yeh Universe Ka Kya Hoga: Alpha Teaser EXPOSED,Suraj Kumar,24,2026-06-10 08:50:01+00:00,53634,5018,591,PT4M4S,8,Wednesday,June,10.46
K59Yve6nRNU,I Found Villagers Secret USB PENDRIVE in Minecraft...,Junkeyy,20,2026-06-09 14:13:16+00:00,474805,11186,758,PT16M34S,14,Tuesday,June,2.52
mScmLY7LzMY,O Firki Wali Tu Kal Fir Aana | New Version ओ फिरकी वाली Instagram Trending Song | Dance Video,सिंगर देवी शंकर सैनी ,22,2026-06-10 00:30:05+00:00,61214,338,17,PT21M46S,0,Wednesday,June,0.58
n_pEJjq-9xQ,Enola Holmes 3 | Official Trailer | Netflix,Netflix,24,2026-06-09 12:00:01+00:00,1043487,42539,1199,PT2M21S,12,Tuesday,June,4.19
iDxYkw4g14g,GTA V : Franklin Got Traped inside Horror GRANNY HOUSE ! in Telugu,Black7Plays,20,2026-06-09 05:45:19+00:00,279669,9784,360,PT25M36S,5,Tuesday,June,3.63
pBcPpXJUJpw,Radha ki tammana  | राधा की तमन्ना हे कान्हा मुझे मिल | Radha Rani Bhajan | Pooja Brajwasi | 2026,Nainshi Bhakti Tune ,10,2026-06-03 15:54:17+00:00,318806,626,15,PT6M46S,15,Wednesday,June,0.2
6QNUFgR2HLk,"Double Occupancy - Official Trailer | Santhosh, Reshma, Samyuktha, Vinoth | Aswin Kandasamy",Saregama Tamil,1,2026-06-07 12:35:41+00:00,1289280,16356,514,PT2M17S,12,Sunday,June,1.31
tyBbHfKFd0c,GTA 5 LIVE  #gta5 #gtav #gaming,PAJI IS LIVE,20,2026-06-10 03:09:42+00:00,933377,5202,1,PT2H40M35S,3,Wednesday,June,0.56
QFjteAz9Ylk,"#Video | 6 गोली मारव नथुनिया पS | #Khesari Lal Yadav, Srishti Bharti | 6 Goli Marab Nathuniya Pa",GMJ - Global Music Junction - Bhojpuri,10,2026-06-07 01:40:17+00:00,3089763,135543,14583,PT3M29S,1,Sunday,June,4.86
oyD1ZsJbxL8,LEAKED ! Spiderman Brand New Day Tamil Trailer 2 Breakdown (தமிழ்),Mokka Commentry,24,2026-06-09 11:30:06+00:00,77705,5701,235,PT10M29S,11,Tuesday,June,7.64
IMAnAT5fdUg,FINDING MY NEW GUILD MEMBERS,SATVIK,20,2026-06-09 02:30:31+00:00,945134,28001,6604,PT35M54S,2,Tuesday,June,3.66
ZNbNsCgJyU4,Chahat Ko Tum Zinda Rakhna | New Hindi Sad Romantic Song Bollywood Evergreen Sad Song  90s Love Song,Morpankh Music,10,2026-06-06 00:10:22+00:00,307632,584,7,PT5M26S,0,Saturday,June,0.19
Y36m3IHyMkQ,Spider-Man Trailer Leaks Again? Doomsday Trailer Scam? - RoastVerse 172,ComicVerse,24,2026-06-08 16:08:39+00:00,452456,23664,690,PT15M42S,16,Monday,June,5.38
9yBvX6extDA,Franklin & Shinchan Buy The World's Most Luxurious Camper Van In GTA 5! | GTA 5 Telugu Gameplay,Pennem Star,20,2026-06-08 11:05:20+00:00,449814,5693,90,PT29M44S,11,Monday,June,1.29
RrfFO5NMphc,Tanha Reh Jayege – Aarzoo Khaan | Emotional Hindi Sad Song | New Song 2026 | Arijit Singh Vibe,Aarzoo Khaan,10,2026-06-09 02:00:15+00:00,521708,3745,148,PT7M10S,2,Tuesday,June,0.75
d-PUa2YoiNg,"Raakh - Official Trailer 2 | Ali Fazal, Sonali Bendre, Aamir Bashir, Rakesh Bedi | Prime Video India",Prime Video India,24,2026-06-10 06:30:05+00:00,55472,1089,31,PT1M22S,6,Wednesday,June,2.02
KQsT2MdKHSA,🔴GTA 5 LIVE – DON’T BLINK I USED A SECRET GTA 5 MOD ON LIVE STREAM#gtalive #gtaonline,RSG SIDHARTH YT,20,2026-06-10 06:23:45+00:00,479969,1015,0,PT1H58M49S,6,Wednesday,June,0.21
RJLm5-QL61A,C Walk,Karan Aujla - Topic,10,2026-06-07 18:14:27+00:00,2493844,97686,4065,PT2M57S,18,Sunday,June,4.08
FOoAcoG8lxo,Jeevan Bheema Yojana Official Teaser | Arshad Warsi Double Role | In Cinemas 2026,STARBEAM,24,2026-06-08 18:53:44+00:00,197762,3136,80,PT1M17S,18,Monday,June,1.63
Os-4ItYcJJQ,الرجل العنكبوت انقاذ باتمان Spider-Man Rescue batman vs iron man vs venom funny Game GTA 5 superhero,hamad alketbi,20,2026-06-09 16:26:18+00:00,924655,21529,4092,PT18M48S,16,Tuesday,June,2.77
_26Qk-hdN9A,"Jab Tum Aa Jaate Ho (From ""Maharaja"") Govinda, Manisha Koirala | Sonu Nigam | Kavita Krishnamurthy",UMusicIndiaVEVO,10,2026-06-08 05:30:35+00:00,328890,1522,10,PT6M15S,5,Monday,June,0.47
67ho3OxCmmM,Whalefall | Official Teaser | In Theaters October 16,20th Century Studios,1,2026-06-09 16:00:21+00:00,1940541,25064,3855,PT2M26S,16,Tuesday,June,1.49
IYmOWCddQe4,BECOME A BILLIONAIRE ROBLOX 😱,GamerBlox,20,2026-06-10 03:30:07+00:00,298177,20781,1745,PT21M54S,3,Wednesday,June,7.55
EBHqa0BnsIE,#Video गावे के हवेली | #Pramod Premi Yadav & #Karishma Kakkar | Gawe Ke Haweli | Bhojpuri Song 2026,Yuvraj Music,22,2026-06-08 01:15:10+00:00,90640,2665,110,PT3M18S,1,Monday,June,3.06
sF5HFoT0bhw,"SHIKAR - Trailer | Amlan, Elina, Supriya & Ankit | Raja 2026 | Moon TV Movies | Sidharth Music",Sidharth Music,10,2026-06-09 15:00:06+00:00,57139,3991,358,PT2M43S,15,Tuesday,June,7.61
mNKfate_upU,MY NEW SUPERCAR SHOWROOM IN CAR FOR SALE🤑| EXPENSIVE,NotGamerFleet,20,2026-06-09 07:38:40+00:00,753033,63460,10885,PT37M42S,7,Tuesday,June,9.87
PmgJNi0ksjI,"Hai Jawani Toh Ishq Hona Hai - Title Track | Varun, Mrunal, Pooja | Anu M, Javed - Mohsin, Sameer A",Tips Official,10,2026-06-08 05:30:23+00:00,3447873,11480,289,PT2M31S,5,Monday,June,0.34
D1qrLKVYCjc,"Anumana Pakshi Teaser | Rag Mayur | Vimal Krishna | Sri Charan Pakala | In Cinemas July 10, 2026",T-Series Telugu,10,2026-06-09 05:30:02+00:00,1213034,4175,1410,PT1M50S,5,Tuesday,June,0.46
gq53un-AHv0,1 VS 5 Speedrunner VS Hunter FINALE Rematch | Minecraft Manhunt,YesSmartyPie,20,2026-06-08 12:33:36+00:00,867000,63593,4476,PT1H23M4S,12,Monday,June,7.85
bxtQex-hios,Mera dil le gaya,Anita Vibe - Topic,10,2026-06-08 09:02:50+00:00,133725,274,0,PT3M18S,9,Monday,June,0.2
6b8SScUj3-A,Son of Thanjai Trailer Breakdown and Developer Interview #mrkk,Mr. KK - GNS,28,2026-06-09 13:10:21+00:00,56709,6058,316,PT26M28S,13,Tuesday,June,11.24
